DATE,SCRIP CODE,DELIVERY QTY,DELIVERY VAL,DAY'S VOLUME,DAY'S TURNOVER,DELV. PER.,SC_CODE,SC_NAME,SC_GROUP,SC_TYPE,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,NO_TRADES,NO_OF_SHRS,NET_TURNOV,TDCLOINDI,Date
4022026,524804,18507,22424932,50623,60930738,36.56,524804,AUROBINDO PHARMA LTD.,A,STK,1226.15,1238.6,1166.9,1211.7,1209.0,1226.15,5217,50623,60930738,,2026-02-04
4022026,526371,3849131,330871301,5665544,484053910,67.94,526371,NMDC LTD.,A,STK,81.62,86.34,81.61,85.96,85.96,81.62,17251,5665544,484053910,,2026-02-04
4022026,530965,856406,147944137,2071545,356400539,41.34,530965,INDIAN OIL CORPORATION LTD.,A,STK,167.35,173.7,166.2,172.75,172.75,167.55,12151,2071545,356400539,,2026-02-04
4022026,532134,173274,50284115,348381,100375347,49.74,532134,BANK OF BARODA,A,STK,286.85,292.5,282.75,290.2,290.2,285.35,10387,348381,100375347,,2026-02-04
4022026,500002,11569,66524064,19897,115074404,58.14,500002,ABB INDIA LIMITED,A,STK,5581.25,5865.0,5581.25,5750.2,5739.5,5669.7,5205,19897,115074404,,2026-02-04
4022026,500034,406726,391921174,851122,818579265,47.79,500034,BAJAJ FINANCE LIMITED,A,STK,960.05,975.7,943.45,963.6,963.6,964.75,20248,851122,818579265,,2026-02-04
4022026,500049,725989,318781770,1367031,600856018,53.11,500049,BHARAT ELECTRONICS LTD.,A,STK,438.3,443.35,434.0,439.1,439.1,439.0,27907,1367031,600856018,,2026-02-04
4022026,500067,18521,34820407,27192,50359850,68.11,500067,BLUE STAR LTD.,A,STK,1816.5,1893.4,1804.6,1880.05,1883.0,1816.3,2948,27192,50359850,,2026-02-04
4022026,500087,70363,93269675,84702,112684411,83.07,500087,CIPLA LTD.,A,STK,1324.0,1335.0,1318.0,1325.55,1325.55,1322.45,2191,84702,112684411,,2026-02-04
4022026,500092,1255,5882687,2272,10709921,55.24,500092,CRISIL LTD.,A,STK,4824.4,4824.4,4661.0,4687.4,4690.0,4824.3,615,2272,10709921,,2026-02-04
